[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.27s)
✔ Suite "Native spoon cook-log surface parity" passed after 2.575 seconds.
✔ Suite "Deep link router" passed after 2.578 seconds.
✔ Suite "Spoon cook-log Siri intent contracts" passed after 2.578 seconds.
✔ Suite "Native recipe editor parity" passed after 2.582 seconds.
✔ Suite "Chef profile App Entity contracts" passed after 2.582 seconds.
✔ Suite "Spoon cook-log App Entity contracts" passed after 2.582 seconds.
✔ Suite "Native expanded REST v1 request builders" passed after 2.582 seconds.
✔ Suite "Recipe and cookbook App Entity contracts" passed after 2.582 seconds.
✔ Suite "Auth telemetry contracts" passed after 2.582 seconds.
✔ Suite "Kitchen state domain" passed after 2.582 seconds.
✔ Suite "Native cover control surface parity" passed after 2.582 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 2.577 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 2.577 seconds.
✔ Test "native auth implementation is covered in process" passed after 2.581 seconds.
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 2.599 seconds.
✔ Suite "Token vault and refresh coordination" passed after 2.605 seconds.
✔ Test "offline cached notification preferences and APNs status restore into the native surface" passed after 2.605 seconds.
✔ Test "profile repository normalizes server profile links for encoded identifiers" passed after 2.612 seconds.
✔ Test "fallback profile repository refuses to invent unknown cached profiles" passed after 2.613 seconds.
✔ Test "catalog view model trims query loads live rows and exposes route actions" passed after 2.610 seconds.
✔ Suite "Recipe catalog and detail native parity" passed after 2.615 seconds.
✔ Test "snapshot repository restores public profile cache and graph pagination honestly" passed after 2.669 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 2.664 seconds.
✔ Test "restore cache only launch mode preserves signed-out shell without live fetch" passed after 2.663 seconds.
✔ Test "profile view model loader covers queued offline cached and unavailable states" passed after 2.670 seconds.
✔ Test "profile repository loads live profile and derived graph pages from public API v1" passed after 2.670 seconds.
✔ Test "live store surfaces sanitized support codes for signed in bootstrap API failures" passed after 2.665 seconds.
✔ Test "live store surfaces retryable signed in bootstrap transport failures" passed after 2.665 seconds.
✔ Test "live store surfaces non-retryable signed in bootstrap API failures" passed after 2.665 seconds.
✔ Suite "Native profile and chef graph surface parity" passed after 2.673 seconds.
✔ Test "shopping surface covers queued local validation and prompt edge states" passed after 2.727 seconds.
✔ Suite "Native shopping surface parity" passed after 2.732 seconds.
✔ Test "cookbook list and detail load live state, share payloads, and owner tools" passed after 2.725 seconds.
✔ Test "restore cache only launch mode renders signed-in settings without live fetch" passed after 2.729 seconds.
✔ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" passed after 2.732 seconds.
✔ Test "live store handles capture import blockers without durable app state" passed after 2.739 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 2.793 seconds.
✔ Test "live store represents an empty synced shopping list" passed after 2.802 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 2.803 seconds.
✔ Test "signed in search recording persists scoped cache and filters private rows" passed after 2.808 seconds.
✔ Test "settings generic refresh failure keeps kitchen content but marks sync failed" passed after 2.809 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 2.810 seconds.
✔ Test "live store persists queued capture import blockers while unrelated work drains" passed after 2.811 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 2.813 seconds.
✔ Test "settings transport refresh failure without metadata keeps content and reports retry" passed after 2.814 seconds.
✔ Test "snapshot and fallback search restore cached results without leaking private shopping rows" passed after 2.820 seconds.
✔ Test "live search repository uses API v1 search and gates private shopping-list results" passed after 2.820 seconds.
✔ Test "restore cache only launch mode preserves capture import retry and blocker severity" passed after 2.817 seconds.
✔ Test "live store refreshes settings surface cache after sync" passed after 2.820 seconds.
✔ Test "live store executes capture import requests and prepends imported recipes" passed after 2.820 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 2.821 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 2.822 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 2.827 seconds.
✔ Test "live store queueMutation optimistically reflects queued cookbook edits" passed after 2.827 seconds.
✔ Test "live store deletes superseded spoon draft media unless queued" passed after 2.835 seconds.
✔ Test "live store consumes capture draft entity purge requests from sync reports" passed after 2.836 seconds.
✔ Test "cookbook repositories cover live snapshot fallback and list application edges" passed after 2.838 seconds.
✔ Suite "Native cookbook surface parity" passed after 2.847 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 2.839 seconds.
✔ Test "settings token-scope failure keeps kitchen content but marks sync failed and reports telemetry" passed after 2.841 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 2.841 seconds.
✔ Test "live store performs settings session operations and returns to signed out shell" passed after 2.842 seconds.
✔ Test "live store queue and conflict discard no-ops leave state untouched" passed after 2.842 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 2.844 seconds.
✔ Test "partial settings refresh renders account content and reports section telemetry" passed after 2.845 seconds.
✔ Test "live store records capture drafts retries and discard through durable app state" passed after 2.848 seconds.
✔ Test "live store executes recipe editor requests with auth-refreshing transport" passed after 2.848 seconds.
✔ Test "live store persists direct capture import provider blocker through successful bootstrap" passed after 2.849 seconds.
✔ Test "live store discards conflicted queued recipe mutation when discarding local edit" passed after 2.852 seconds.
✔ Test "live store purges capture draft entity indexes on logout" passed after 2.854 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 2.859 seconds.
✔ Test "search repositories preserve recent queries and map every API error shape" passed after 2.867 seconds.
✔ Suite "Native search surface parity" passed after 2.871 seconds.
✔ Test "live store restores queued spoon mutations as optimistic recipe detail" passed after 2.864 seconds.
✔ Test "live store persists drained shopping checks when the base list came from app snapshot" passed after 2.865 seconds.
✔ Test "live store restores queued shopping mutations as optimistic content" passed after 2.865 seconds.
✔ Test "live store reports partial online recipe editor drains before the editor closes" passed after 2.867 seconds.
✔ Test "live store does not double apply drained structural recipe mutations after immediate online drain" passed after 2.870 seconds.
✔ Test "live store executes settings action requests and captures created tokens" passed after 2.871 seconds.
✔ Test "live store clears capture draft and pending import after queued import drains" passed after 2.871 seconds.
✔ Test "live store keeps drained recipe editor mutations visible after immediate online drain" passed after 2.870 seconds.
✔ Test "live store purges chef profile entity indexes with scoped requests" passed after 2.877 seconds.
✔ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" passed after 2.879 seconds.
✔ Test "live store queueMutation optimistically reflects queued recipe edits" passed after 2.878 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 2.882 seconds.
✔ Test "live store purges shopping and spoon entity indexes on logout and account switch" passed after 2.884 seconds.
✔ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" passed after 2.888 seconds.
✔ Suite "Native live store and shell wiring" passed after 2.897 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 3.187 seconds.
✔ Test "production APNs delivery is represented only by the Apple Developer Program blocker" passed after 3.279 seconds.
✔ Suite "Native notification preferences and APNs surface parity" passed after 3.289 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 6.075 seconds.
✔ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" passed after 28.090 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 28.879 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 28.945 seconds.
✔ Suite "Native cache schema and freshness" passed after 28.951 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 30.096 seconds.
✔ Suite "Native scenario metadata" passed after 30.103 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 33.439 seconds.
✔ Suite "Native auth session contract" passed after 33.445 seconds.
✔ Test run with 588 tests in 52 suites passed after 33.445 seconds.
