[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
✔ Test "capture drafts fail closed for incomplete native source state" passed after 2.640 seconds.
✔ Test "capture drafts and import retry survive snapshot and sync-store round trips" passed after 2.640 seconds.
✔ Test "production APNs delivery is represented only by the Apple Developer Program blocker" passed after 2.654 seconds.
✔ Test "recipe import mutations expose source for visible draft matching" passed after 2.641 seconds.
✔ Test "capture draft sources produce canonical REST import mutations" passed after 2.641 seconds.
✔ Test "empty import result copy never exposes machine import codes" passed after 2.642 seconds.
✔ Test "image drafts without recognized text stay local until native OCR produces importable text" passed after 2.642 seconds.
✔ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" passed after 2.642 seconds.
✔ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" passed after 2.641 seconds.
✔ Test "API error envelopes preserve request IDs details and retry decisions" passed after 2.641 seconds.
✔ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" passed after 2.641 seconds.
✔ Test "shopping add form keeps draft on failure and clears only after accepted action" passed after 2.660 seconds.
✔ Test "offline failures and cancellations are classified distinctly" passed after 2.641 seconds.
✔ Test "URLSession native sync transport returns typed recipe import blockers" passed after 2.641 seconds.
✔ Test "URLSession native sync transport skips malformed blank and identity id remaps" passed after 2.641 seconds.
✔ Test "transport preserves already encoded path segments exactly once" passed after 2.641 seconds.
✔ Test "transport classifies non HTTP network and retry-after edge responses" passed after 2.641 seconds.
✔ Test "URLSession native sync transport returns typed cover provider-secret blockers" passed after 2.641 seconds.
✔ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" passed after 2.641 seconds.
✔ Test "bare and malformed 401 responses refresh and replay authenticated requests once" passed after 2.641 seconds.
✔ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" passed after 2.640 seconds.
✔ Test "URLSession transport builds URLRequests and decodes successful envelopes" passed after 2.640 seconds.
✔ Test "401 responses refresh configuration and replay authenticated requests once" passed after 2.640 seconds.
✔ Test "URLSession native sync transport extracts shopping add item id remaps" passed after 2.640 seconds.
✔ Test "ordinary server error envelopes preserve full API error fields" passed after 2.640 seconds.
✔ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" passed after 2.640 seconds.
✔ Test "URLSession native sync transport drains accepted recipe imports without blockers" passed after 2.641 seconds.
✔ Test "HTTP failure status wins over successful JSON envelopes" passed after 2.641 seconds.
✔ Test "a second 401 after refresh is surfaced instead of looping" passed after 2.641 seconds.
✔ Test "URLSession native sync transport extracts top-level recipe editor id remaps" passed after 2.642 seconds.
✔ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" passed after 2.631 seconds.
✔ Test "Spotlight identifiers stay scoped and reject malformed private routes" passed after 2.631 seconds.
✔ Test "non JSON and malformed JSON failures retain status and request id context" passed after 2.631 seconds.
✔ Test "Spotlight account scopes are collision resistant after readable sanitization" passed after 2.630 seconds.
✔ Test "Spotlight documents include semantic spoon capture draft and chef profile entities" passed after 2.630 seconds.
✔ Test "native metadata advertises every shipped entity as Spotlight indexed" passed after 2.630 seconds.
✔ Test "capture surface only presents truthful agent and Shortcuts import paths" passed after 2.660 seconds.
✔ Test "catalog and detail view models cover blank empty and deleted-spoon states" passed after 2.676 seconds.
✔ Test "signed out search recording does not overwrite mismatched durable account cache" passed after 2.674 seconds.
✔ Test "live store resets mismatched app snapshots before recording local state" passed after 2.674 seconds.
✔ Test "live store records notification APNs Apple Developer Program blocker" passed after 2.673 seconds.
✔ Suite "TestFlight automation contract" passed after 2.683 seconds.
✔ Suite "Notification Siri intent contracts" passed after 2.684 seconds.
✔ Suite "Native recipe action parity" passed after 2.684 seconds.
✔ Suite "Kitchen navigation documentation and screenshot contract" passed after 2.684 seconds.
✔ Suite "Public API v1 read client" passed after 2.684 seconds.
✔ Suite "Auth telemetry contracts" passed after 2.684 seconds.
✔ Suite "Kitchen state domain" passed after 2.684 seconds.
✔ Suite "Profile and settings Siri intent contracts" passed after 2.684 seconds.
✔ Suite "Recipe and cookbook App Entity contracts" passed after 2.684 seconds.
✔ Test "native auth implementation is covered in process" passed after 2.681 seconds.
✔ Suite "Native settings auth and APNs surface contract" passed after 2.684 seconds.
✔ Suite "Chef profile App Entity contracts" passed after 2.684 seconds.
✔ Suite "Cookbook Siri intent contracts" passed after 2.684 seconds.
✔ Suite "Native spoon cook-log surface parity" passed after 2.684 seconds.
✔ Suite "Capture import Siri intent contracts" passed after 2.684 seconds.
✔ Suite "Spoon cook-log Siri intent contracts" passed after 2.684 seconds.
✔ Suite "Open search share and cook Siri intent contracts" passed after 2.684 seconds.
✔ Suite "Native cover control surface parity" passed after 2.684 seconds.
✔ Suite "Native settings profile tokens and connections parity" passed after 2.684 seconds.
✔ Suite "Deep link router" passed after 2.685 seconds.
✔ Suite "Native expanded REST v1 request builders" passed after 2.685 seconds.
✔ Suite "Native sharing payloads" passed after 2.685 seconds.
✔ Suite "Native recipe editor parity" passed after 2.685 seconds.
✔ Suite "Recipe action Siri intent contracts" passed after 2.685 seconds.
✔ Suite "Shopping API v1 client" passed after 2.685 seconds.
✔ Suite "Recipe and cookbook domain" passed after 2.685 seconds.
✔ Suite "Shopping App Entity contracts" passed after 2.685 seconds.
✔ Test "refresh failures preserve prior session and disconnect clears auth state" passed after 2.678 seconds.
✔ Suite "Kitchen and recipes structure contract" passed after 2.685 seconds.
✔ Suite "App Intent availability and telemetry contracts" passed after 2.685 seconds.
✔ Suite "Spoon cook-log App Entity contracts" passed after 2.685 seconds.
✔ Suite "Shopping Siri intent contracts" passed after 2.685 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 2.685 seconds.
✔ Suite "App state and screen view models" passed after 2.685 seconds.
✔ Suite "Native mobile design contract" passed after 2.686 seconds.
✔ Suite "SpoonjoyCore bootstrap" passed after 2.686 seconds.
✔ Suite "OAuth PKCE request construction" passed after 2.686 seconds.
✔ Suite "Native cook mode parity" passed after 2.686 seconds.
✔ Test "offline cached notification preferences and APNs status restore into the native surface" passed after 2.679 seconds.
✔ Suite "Offline store and mutation queue" passed after 2.686 seconds.
✔ Suite "Native capture and import parity" passed after 2.686 seconds.
✔ Suite "URLSession API transport" passed after 2.686 seconds.
✔ Test "live store dependencies default recipe editor transport is URLSession-backed" passed after 2.678 seconds.
✔ Suite "Native notification preferences and APNs surface parity" passed after 2.686 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 2.679 seconds.
✔ Test "catalog view model trims query loads live rows and exposes route actions" passed after 2.736 seconds.
✔ Test "profile repository normalizes server profile links for encoded identifiers" passed after 2.749 seconds.
✔ Test "fallback profile repository refuses to invent unknown cached profiles" passed after 2.749 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 2.769 seconds.
✔ Suite "Recipe catalog and detail native parity" passed after 2.776 seconds.
✔ Test "restore cache only launch mode preserves signed-out shell without live fetch" passed after 2.768 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 2.768 seconds.
✔ Test "snapshot repository restores public profile cache and graph pagination honestly" passed after 2.767 seconds.
✔ Test "cookbook list and detail load live state, share payloads, and owner tools" passed after 2.774 seconds.
✔ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" passed after 2.770 seconds.
✔ Test "restore cache only launch mode renders signed-in settings without live fetch" passed after 2.769 seconds.
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 2.779 seconds.
✔ Test "profile view model loader covers queued offline cached and unavailable states" passed after 2.777 seconds.
✔ Test "profile repository loads live profile and derived graph pages from public API v1" passed after 2.777 seconds.
✔ Test "live store surfaces non-retryable signed in bootstrap API failures" passed after 2.779 seconds.
✔ Suite "Token vault and refresh coordination" passed after 2.787 seconds.
✔ Suite "Native profile and chef graph surface parity" passed after 2.787 seconds.
✔ Test "live store surfaces sanitized support codes for signed in bootstrap API failures" passed after 2.788 seconds.
✔ Test "live store surfaces retryable signed in bootstrap transport failures" passed after 2.790 seconds.
✔ Test "shopping surface covers queued local validation and prompt edge states" passed after 2.797 seconds.
✔ Suite "Native shopping surface parity" passed after 2.805 seconds.
✔ Test "capture draft entity sources exist with AppIntents contracts" passed after 2.825 seconds.
✔ Test "live store handles capture import blockers without durable app state" passed after 2.829 seconds.
✔ Suite "Capture draft App Entity contracts" passed after 2.836 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 2.831 seconds.
✔ Test "live search repository uses API v1 search and gates private shopping-list results" passed after 2.850 seconds.
✔ Test "snapshot and fallback search restore cached results without leaking private shopping rows" passed after 2.850 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 2.847 seconds.
✔ Test "signed in search recording persists scoped cache and filters private rows" passed after 2.854 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 2.860 seconds.
✔ Test "restore cache only launch mode preserves capture import retry and blocker severity" passed after 2.860 seconds.
✔ Test "live store represents an empty synced shopping list" passed after 2.859 seconds.
✔ Test "live store persists queued capture import blockers while unrelated work drains" passed after 2.859 seconds.
✔ Test "cookbook repositories cover live snapshot fallback and list application edges" passed after 2.865 seconds.
✔ Test "settings transport refresh failure without metadata keeps content and reports retry" passed after 2.861 seconds.
✔ Suite "Native cookbook surface parity" passed after 2.868 seconds.
✔ Test "live store refreshes settings surface cache after sync" passed after 2.873 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 2.875 seconds.
✔ Test "settings generic refresh failure keeps kitchen content but marks sync failed" passed after 2.875 seconds.
✔ Test "live store executes capture import requests and prepends imported recipes" passed after 2.873 seconds.
✔ Test "live store deletes superseded spoon draft media unless queued" passed after 2.877 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 2.876 seconds.
✔ Test "live store consumes capture draft entity purge requests from sync reports" passed after 2.874 seconds.
✔ Test "live store queueMutation optimistically reflects queued cookbook edits" passed after 2.881 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 2.883 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 2.885 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 2.885 seconds.
✔ Test "settings token-scope failure keeps kitchen content but marks sync failed and reports telemetry" passed after 2.893 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 2.894 seconds.
✔ Test "partial settings refresh renders account content and reports section telemetry" passed after 2.895 seconds.
✔ Test "search repositories preserve recent queries and map every API error shape" passed after 2.898 seconds.
✔ Suite "Native search surface parity" passed after 2.903 seconds.
✔ Test "live store discards conflicted queued recipe mutation when discarding local edit" passed after 2.897 seconds.
✔ Test "live store records capture drafts retries and discard through durable app state" passed after 2.906 seconds.
✔ Test "live store persists direct capture import provider blocker through successful bootstrap" passed after 2.906 seconds.
✔ Test "live store queue and conflict discard no-ops leave state untouched" passed after 2.907 seconds.
✔ Test "live store restores queued spoon mutations as optimistic recipe detail" passed after 2.915 seconds.
✔ Test "live store purges capture draft entity indexes on logout" passed after 2.916 seconds.
✔ Test "live store executes recipe editor requests with auth-refreshing transport" passed after 2.915 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 2.917 seconds.
✔ Test "live store persists drained shopping checks when the base list came from app snapshot" passed after 2.927 seconds.
✔ Test "live store restores queued shopping mutations as optimistic content" passed after 2.932 seconds.
✔ Test "live store performs settings session operations and returns to signed out shell" passed after 2.932 seconds.
✔ Test "live store reports partial online recipe editor drains before the editor closes" passed after 2.935 seconds.
✔ Test "live store clears capture draft and pending import after queued import drains" passed after 2.937 seconds.
✔ Test "live store executes settings action requests and captures created tokens" passed after 2.936 seconds.
✔ Test "live store keeps drained recipe editor mutations visible after immediate online drain" passed after 2.937 seconds.
✔ Test "live store does not double apply drained structural recipe mutations after immediate online drain" passed after 2.938 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 2.938 seconds.
✔ Test "live store queueMutation optimistically reflects queued recipe edits" passed after 2.946 seconds.
✔ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" passed after 2.946 seconds.
✔ Test "live store purges chef profile entity indexes with scoped requests" passed after 2.952 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 2.951 seconds.
✔ Test "live store purges shopping and spoon entity indexes on logout and account switch" passed after 2.954 seconds.
✔ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" passed after 2.968 seconds.
✔ Suite "Native live store and shell wiring" passed after 2.976 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 3.032 seconds.
✔ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" passed after 2.985 seconds.
✔ Suite "Spotlight, App Shortcuts, and transfer integration contracts" passed after 3.036 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 7.773 seconds.
✔ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" passed after 31.560 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 33.658 seconds.
✔ Suite "Native cache schema and freshness" passed after 33.668 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 33.691 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 36.925 seconds.
✔ Suite "Native scenario metadata" passed after 36.930 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 39.865 seconds.
✔ Suite "Native auth session contract" passed after 39.869 seconds.
✔ Test run with 587 tests in 52 suites passed after 39.869 seconds.
