[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
✔ Test "spoon entity lookup uses supplied sync snapshot records instead of fixture fallback" passed after 2.319 seconds.
✔ Test "shopping sync cursor rejects blank values" passed after 2.319 seconds.
✔ Test "cook-log draft state normalizes text and persists staged photo metadata only" passed after 2.319 seconds.
✔ Test "spoon entity purge plans cover logout account-switch cache-delete and tombstones" passed after 2.319 seconds.
✔ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" passed after 2.320 seconds.
✔ Test "add item request sends JSON mutation body" passed after 2.319 seconds.
✔ Test "draft hydrates from recipe and exposes owner-only editing affordances" passed after 2.319 seconds.
✔ Test "profile cache restore covers durable sync metadata and invalid edges" passed after 2.319 seconds.
✔ Test "offline editor queues every allowed recipe mutation with stable dependency keys" passed after 2.319 seconds.
✔ Test "create draft plans exact online create request" passed after 2.319 seconds.
✔ Test "check item request encodes item id and checked state" passed after 2.319 seconds.
✔ Test "spoon actions expose success messages and block unauthorized or empty edits" passed after 2.320 seconds.
✔ Test "shopping list read and sync requests require bearer auth" passed after 2.319 seconds.
✔ Test "empty spoon create is blocked before reaching the API" passed after 2.319 seconds.
✔ Test "recipe editor actions expose their client mutation id" passed after 2.319 seconds.
✔ Test "shopping list envelopes decode read sync and mutation payloads" passed after 2.319 seconds.
✔ Test "conflict display pauses submit and exposes review choices" passed after 2.319 seconds.
✔ Test "edge states block unsafe editor actions and expose queued recipe work" passed after 2.319 seconds.
✔ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" passed after 2.319 seconds.
✔ Test "native metadata advertises every shipped entity as Spotlight indexed" passed after 2.319 seconds.
✔ Test "retry policy classifies idempotency and HTTP error responses" passed after 2.320 seconds.
✔ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" passed after 2.319 seconds.
✔ Test "settings and APNs surface use product language and user-safe failure copy" passed after 2.319 seconds.
✔ Test "Spotlight account scopes are collision resistant after readable sanitization" passed after 2.319 seconds.
✔ Test "delete item request supports header body and query idempotency" passed after 2.319 seconds.
✔ Test "bootstrap request and sync envelope use the private /me/sync contract" passed after 2.320 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" passed after 2.319 seconds.
✔ Test "route identifiers and native URLs cover every app route" passed after 2.320 seconds.
✔ Test "shell content exposes spotlight scope only for bound signed in accounts" passed after 2.319 seconds.
✔ Test "Spotlight identifiers stay scoped and reject malformed private routes" passed after 2.319 seconds.
✔ Test "open search share and cook intents are entity backed" passed after 2.321 seconds.
✔ Test "settings screenshot proof distinguishes profile from APNs notification state" passed after 2.319 seconds.
✔ Test "scenario verifier covers root override and failing native metadata checks" passed after 2.319 seconds.
✔ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" passed after 2.319 seconds.
✔ Test "search state hydrates from search routes" passed after 2.320 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 2.322 seconds.
✔ Test "scenario command writes output and supports stdout mode" passed after 2.322 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 2.322 seconds.
✔ Test "spoon Siri intents require entity-backed queueable actions" passed after 2.324 seconds.
✔ Test "draft renumbering preserves output dependency identity across reorders" passed after 2.322 seconds.
✔ Test "cook-log list data decodes defaults and summary-projected spoons" passed after 2.322 seconds.
✔ Test "spoon entity sources exist with AppIntents contracts" passed after 2.323 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 2.322 seconds.
✔ Test "surfaces report proves kitchen recipe cook and shopping slices" passed after 2.322 seconds.
✔ Test "native metadata report encoding is deterministic" passed after 2.322 seconds.
✔ Test "scenario command parses surfaces stage" passed after 2.322 seconds.
✔ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" passed after 2.322 seconds.
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 2.322 seconds.
✔ Test "native metadata report exposes Apple-native capabilities" passed after 2.322 seconds.
✔ Test "profile settings resolver executes settings routes queueable mutations handoffs and safe credential actions" passed after 2.322 seconds.
✔ Test "native metadata command parses stage and output path" passed after 2.322 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 2.322 seconds.
✔ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" passed after 2.322 seconds.
✔ Test "profile settings resolver fails closed for unsafe entities rejected media and impossible planner states" passed after 2.322 seconds.
✔ Test "Spotlight documents include semantic spoon capture draft and chef profile entities" passed after 2.322 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 2.322 seconds.
✔ Test "production APNs delivery is represented only by the Apple Developer Program blocker" passed after 2.330 seconds.
✔ Test "shell search state covers live cache scopes and severe identity branches" passed after 2.312 seconds.
✔ Test "search surface exists as a first-class native feature" passed after 2.312 seconds.
✔ Test "search debounce cancels stale requests and does not schedule blank queries" passed after 2.312 seconds.
✔ Test "search view model groups route outputs and keeps unsupported scopes out" passed after 2.312 seconds.
✔ Test "online cover actions plan exact REST mutations with offline fallbacks" passed after 2.312 seconds.
✔ Test "photo studio upload and generation actions plan exact requests" passed after 2.312 seconds.
✔ Test "cover candidates decode server backing default and explicit fallback flag" passed after 2.312 seconds.
✔ Test "catalog and detail view models cover blank empty and deleted-spoon states" passed after 2.332 seconds.
✔ Test "cover rows classify status provenance variants and dates" passed after 2.311 seconds.
✔ Test "live cover repository fetches archived cover history and spoon images" passed after 2.311 seconds.
✔ Test "cover photo staging uses real picker bytes and preserves existing staged media on rejection" passed after 2.311 seconds.
✔ Test "search empty states speak in the selected scope" passed after 2.311 seconds.
✔ Test "shell search state preserves severe indicators and unbound session identity" passed after 2.311 seconds.
✔ Test "native photo studio exposes upload spoon editorial placeholder and regeneration controls" passed after 2.311 seconds.
✔ Test "cover photo staging accounts for queued uploads and replacement drafts without silent eviction" passed after 2.311 seconds.
✔ Test "search rows expose stable native labels icons and fallback subtitles" passed after 2.311 seconds.
✔ Test "native photo studio view loads PhotosPicker bytes through cover staging policy" passed after 2.311 seconds.
✔ Test "archive cover action carries nullable replacement values and query idempotency" passed after 2.311 seconds.
✔ Test "snapshot and cover rows expose current variant labels replacement options and empty states" passed after 2.311 seconds.
✔ Test "offline cover actions queue without remote requests" passed after 2.311 seconds.
✔ Test "cover action success messages stay stable for Siri and UI feedback" passed after 2.311 seconds.
✔ Test "provider-secret blockers classify API errors and expose shell blocker display" passed after 2.311 seconds.
✔ Test "cover action preparation copy hides raw implementation errors" passed after 2.311 seconds.
✔ Test "private product values use native transfers without fake public URLs" passed after 2.104 seconds.
✔ Test "public share route policy only exposes recipe and cookbook object URLs" passed after 2.103 seconds.
✔ Test "public route payloads back toolbar sharing without leaking native-only routes" passed after 2.103 seconds.
✔ Test "capture draft private transfers redact credential URLs and local media identifiers" passed after 2.103 seconds.
✔ Test "private transfer edge labels cover checked items and sanitized capture titles" passed after 2.103 seconds.
✔ Test "private transfer fallback labels cover sparse shopping spoon and capture values" passed after 2.103 seconds.
✔ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" passed after 2.103 seconds.
✔ Test "sharing catalog stays system-share only and does not invent social surfaces" passed after 2.103 seconds.
✔ Test "recipe and cookbook public payloads use canonical model URLs exactly" passed after 2.103 seconds.
✔ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" passed after 2.352 seconds.
✔ Test "live store records notification APNs Apple Developer Program blocker" passed after 2.352 seconds.
✔ Test "live store resets mismatched app snapshots before recording local state" passed after 2.352 seconds.
✔ Test "shopping add form keeps draft on failure and clears only after accepted action" passed after 2.352 seconds.
✔ Test "platform navigation renders native cover controls instead of a placeholder" passed after 1.857 seconds.
✔ Test "online recipe actions plan exact REST mutations with offline fallbacks" passed after 1.848 seconds.
✔ Test "visitor recipe detail exposes fork but hides owner-only actions" passed after 1.811 seconds.
✔ Test "offline actions queue safe mutations and owner delete requires confirmation" passed after 1.811 seconds.
✔ Test "recipe detail exposes native action metadata without inventing new social surfaces" passed after 1.811 seconds.
✔ Test "signed out search recording does not overwrite mismatched durable account cache" passed after 2.352 seconds.
✔ Test "live store dependencies default recipe editor transport is URLSession-backed" passed after 2.351 seconds.
✔ Suite "Capture draft App Entity contracts" passed after 2.358 seconds.
✔ Suite "Shopping App Entity contracts" passed after 2.358 seconds.
✔ Suite "URLSession API transport" passed after 2.358 seconds.
✔ Suite "Recipe action Siri intent contracts" passed after 2.358 seconds.
✔ Suite "Chef profile App Entity contracts" passed after 2.359 seconds.
✔ Suite "Kitchen and recipes structure contract" passed after 2.359 seconds.
✔ Suite "Shopping Siri intent contracts" passed after 2.359 seconds.
✔ Suite "Native cook mode parity" passed after 2.359 seconds.
✔ Suite "Cookbook Siri intent contracts" passed after 2.359 seconds.
✔ Suite "Kitchen navigation documentation and screenshot contract" passed after 2.359 seconds.
✔ Suite "Deep link router" passed after 2.359 seconds.
✔ Test "native auth implementation is covered in process" passed after 2.355 seconds.
✔ Suite "Capture import Siri intent contracts" passed after 2.359 seconds.
✔ Suite "Notification Siri intent contracts" passed after 2.359 seconds.
✔ Test "offline cached notification preferences and APNs status restore into the native surface" passed after 2.355 seconds.
✔ Suite "OAuth PKCE request construction" passed after 2.359 seconds.
✔ Suite "Native mobile design contract" passed after 2.359 seconds.
✔ Suite "Offline store and mutation queue" passed after 2.359 seconds.
✔ Suite "App Intent availability and telemetry contracts" passed after 2.359 seconds.
✔ Suite "Auth telemetry contracts" passed after 2.359 seconds.
✔ Suite "Kitchen state domain" passed after 2.359 seconds.
✔ Suite "Recipe and cookbook domain" passed after 2.359 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 2.359 seconds.
✔ Test "refresh failures preserve prior session and disconnect clears auth state" passed after 2.353 seconds.
✔ Suite "Native capture and import parity" passed after 2.360 seconds.
✔ Suite "Native expanded REST v1 request builders" passed after 2.360 seconds.
✔ Suite "Public API v1 read client" passed after 2.360 seconds.
✔ Suite "SpoonjoyCore bootstrap" passed after 2.360 seconds.
✔ Suite "Recipe and cookbook App Entity contracts" passed after 2.360 seconds.
✔ Suite "Open search share and cook Siri intent contracts" passed after 2.360 seconds.
✔ Suite "Native settings profile tokens and connections parity" passed after 2.360 seconds.
✔ Suite "TestFlight automation contract" passed after 2.360 seconds.
✔ Suite "Spoon cook-log Siri intent contracts" passed after 2.360 seconds.
✔ Suite "App state and screen view models" passed after 2.360 seconds.
✔ Suite "Native spoon cook-log surface parity" passed after 2.360 seconds.
✔ Suite "Spoon cook-log App Entity contracts" passed after 2.360 seconds.
✔ Suite "Shopping API v1 client" passed after 2.360 seconds.
✔ Suite "Native recipe editor parity" passed after 2.360 seconds.
✔ Suite "Spotlight, App Shortcuts, and transfer integration contracts" passed after 2.360 seconds.
✔ Suite "Native settings auth and APNs surface contract" passed after 2.360 seconds.
✔ Suite "Native cover control surface parity" passed after 2.360 seconds.
✔ Suite "Native sharing payloads" passed after 2.360 seconds.
✔ Suite "Native recipe action parity" passed after 2.360 seconds.
✔ Suite "Native notification preferences and APNs surface parity" passed after 2.361 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 2.354 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 2.361 seconds.
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 2.383 seconds.
✔ Suite "Token vault and refresh coordination" passed after 2.390 seconds.
✔ Test "profile and settings Siri intents require queueable profile actions and online-only credential actions" passed after 2.392 seconds.
✔ Suite "Profile and settings Siri intent contracts" passed after 2.403 seconds.
✔ Test "catalog view model trims query loads live rows and exposes route actions" passed after 2.527 seconds.
✔ Suite "Recipe catalog and detail native parity" passed after 2.529 seconds.
✔ Test "fallback profile repository refuses to invent unknown cached profiles" passed after 2.528 seconds.
✔ Test "profile repository normalizes server profile links for encoded identifiers" passed after 2.528 seconds.
✔ Test "restore cache only launch mode preserves signed-out shell without live fetch" passed after 2.545 seconds.
✔ Test "snapshot repository restores public profile cache and graph pagination honestly" passed after 2.546 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 2.545 seconds.
✔ Test "cookbook list and detail load live state, share payloads, and owner tools" passed after 2.556 seconds.
✔ Test "live store surfaces non-retryable signed in bootstrap API failures" passed after 2.554 seconds.
✔ Test "profile view model loader covers queued offline cached and unavailable states" passed after 2.554 seconds.
✔ Test "profile repository loads live profile and derived graph pages from public API v1" passed after 2.554 seconds.
✔ Suite "Native profile and chef graph surface parity" passed after 2.559 seconds.
✔ Test "live store surfaces sanitized support codes for signed in bootstrap API failures" passed after 2.563 seconds.
✔ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" passed after 2.570 seconds.
✔ Test "shopping surface covers queued local validation and prompt edge states" passed after 2.575 seconds.
✔ Test "live store surfaces retryable signed in bootstrap transport failures" passed after 2.573 seconds.
✔ Suite "Native shopping surface parity" passed after 2.579 seconds.
✔ Test "restore cache only launch mode renders signed-in settings without live fetch" passed after 2.578 seconds.
✔ Test "live store handles capture import blockers without durable app state" passed after 2.589 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 2.602 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 2.626 seconds.
✔ Test "settings transport refresh failure without metadata keeps content and reports retry" passed after 2.629 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 2.627 seconds.
✔ Test "live store represents an empty synced shopping list" passed after 2.629 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 2.631 seconds.
✔ Test "settings generic refresh failure keeps kitchen content but marks sync failed" passed after 2.632 seconds.
✔ Test "signed in search recording persists scoped cache and filters private rows" passed after 2.639 seconds.
✔ Test "live store persists queued capture import blockers while unrelated work drains" passed after 2.639 seconds.
✔ Test "restore cache only launch mode preserves capture import retry and blocker severity" passed after 2.646 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 2.646 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 2.645 seconds.
✔ Test "live store executes capture import requests and prepends imported recipes" passed after 2.645 seconds.
✔ Test "snapshot and fallback search restore cached results without leaking private shopping rows" passed after 2.633 seconds.
✔ Test "live search repository uses API v1 search and gates private shopping-list results" passed after 2.633 seconds.
✔ Test "cookbook repositories cover live snapshot fallback and list application edges" passed after 2.653 seconds.
✔ Suite "Native cookbook surface parity" passed after 2.656 seconds.
✔ Test "live store refreshes settings surface cache after sync" passed after 2.648 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 2.657 seconds.
✔ Test "live store consumes capture draft entity purge requests from sync reports" passed after 2.656 seconds.
✔ Test "live store deletes superseded spoon draft media unless queued" passed after 2.673 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 2.678 seconds.
✔ Test "live store queueMutation optimistically reflects queued cookbook edits" passed after 2.678 seconds.
✔ Test "live store queue and conflict discard no-ops leave state untouched" passed after 2.680 seconds.
✔ Test "settings token-scope failure keeps kitchen content but marks sync failed and reports telemetry" passed after 2.679 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 2.679 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 2.682 seconds.
✔ Test "live store performs settings session operations and returns to signed out shell" passed after 2.682 seconds.
✔ Test "partial settings refresh renders account content and reports section telemetry" passed after 2.686 seconds.
✔ Test "live store persists direct capture import provider blocker through successful bootstrap" passed after 2.688 seconds.
✔ Test "live store records capture drafts retries and discard through durable app state" passed after 2.687 seconds.
✔ Test "live store executes recipe editor requests with auth-refreshing transport" passed after 2.688 seconds.
✔ Test "live store discards conflicted queued recipe mutation when discarding local edit" passed after 2.690 seconds.
✔ Test "live store purges capture draft entity indexes on logout" passed after 2.694 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 2.701 seconds.
✔ Test "search repositories preserve recent queries and map every API error shape" passed after 2.692 seconds.
✔ Suite "Native search surface parity" passed after 2.714 seconds.
✔ Test "live store persists drained shopping checks when the base list came from app snapshot" passed after 2.716 seconds.
✔ Test "live store restores queued spoon mutations as optimistic recipe detail" passed after 2.714 seconds.
✔ Test "live store restores queued shopping mutations as optimistic content" passed after 2.716 seconds.
✔ Test "live store reports partial online recipe editor drains before the editor closes" passed after 2.717 seconds.
✔ Test "live store does not double apply drained structural recipe mutations after immediate online drain" passed after 2.719 seconds.
✔ Test "live store keeps drained recipe editor mutations visible after immediate online drain" passed after 2.718 seconds.
✔ Test "live store executes settings action requests and captures created tokens" passed after 2.722 seconds.
✔ Test "live store clears capture draft and pending import after queued import drains" passed after 2.725 seconds.
✔ Test "live store queueMutation optimistically reflects queued recipe edits" passed after 2.735 seconds.
✔ Test "live store purges chef profile entity indexes with scoped requests" passed after 2.738 seconds.
✔ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" passed after 2.740 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 2.750 seconds.
✔ Test "live store purges shopping and spoon entity indexes on logout and account switch" passed after 2.757 seconds.
✔ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" passed after 2.799 seconds.
✔ Suite "Native live store and shell wiring" passed after 2.803 seconds.
✔ Test "AASA validation requires app IDs and every deep link route component" passed after 2.879 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 3.325 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 9.675 seconds.
✔ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" passed after 30.383 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 31.648 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 31.650 seconds.
✔ Suite "Native cache schema and freshness" passed after 31.658 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 34.130 seconds.
✔ Suite "Native scenario metadata" passed after 34.142 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 37.032 seconds.
✔ Suite "Native auth session contract" passed after 37.036 seconds.
✔ Test run with 587 tests in 52 suites passed after 37.036 seconds.
